task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
135001,CPP/0,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135002,CPP/1,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135003,CPP/2,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135004,CPP/3,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135005,CPP/4,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135006,CPP/5,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135007,CPP/6,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135008,CPP/7,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135009,CPP/8,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135010,CPP/9,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135011,CPP/10,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135012,CPP/11,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135013,CPP/12,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135014,CPP/13,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135015,CPP/14,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135016,CPP/15,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135017,CPP/16,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135018,CPP/17,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135019,CPP/18,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135020,CPP/19,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135021,CPP/20,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135022,CPP/21,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135023,CPP/22,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135024,CPP/23,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135025,CPP/24,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135026,CPP/25,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135027,CPP/26,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135028,CPP/27,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135029,CPP/28,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135030,CPP/29,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135031,CPP/30,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135032,CPP/31,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135033,CPP/32,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135034,CPP/33,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135035,CPP/34,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135036,CPP/35,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135037,CPP/36,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135038,CPP/37,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135039,CPP/38,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135040,CPP/39,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135041,CPP/40,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135042,CPP/41,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135043,CPP/42,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135044,CPP/43,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135045,CPP/44,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135046,CPP/45,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135047,CPP/46,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135048,CPP/47,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135049,CPP/48,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
135050,CPP/49,C++,2,100,2,2,2,2,INFO,False,humaneval,llama3,1,135000
