task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
231001,basement,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231002,basement,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231003,bouncing-balls,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231004,bouncing-balls,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231005,bowling,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231006,bowling,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231007,camel-case,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231008,camel-case,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231009,coin-sums,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231010,coin-sums,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231011,cut-vector,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231012,cut-vector,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231013,dice-game,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231014,dice-game,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231015,find-pair,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231016,find-pair,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231017,fizz-buzz,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231018,fizz-buzz,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231019,fuel-cost,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231020,fuel-cost,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231021,gcd,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231022,gcd,Python,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
231023,indices-of-substring,C++,2,100,2,2,2,2,INFO,False,psb2,llama3,2,50,231000
