task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,valid_examples,offset
6310001,basement,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310002,bouncing-balls,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310003,bowling,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310004,camel-case,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310005,coin-sums,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310006,cut-vector,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310007,dice-game,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310008,find-pair,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310009,fizz-buzz,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310010,fuel-cost,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310011,gcd,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310012,indices-of-substring,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310013,leaders,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310014,luhn,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310015,mastermind,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310016,middle-character,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310017,paired-digits,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310018,shopping-list,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310019,snow-day,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310020,solve-boolean,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310021,spin-words,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310022,square-digits,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310023,substitution-cipher,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310024,twitter,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
6310025,vector-distance,Python,16,100,16,2,16,16,INFO,True,psb2,llama3,6,50,6310000
