task_id,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,log,lexicase_selection,dataset
11001,Python/0,Python,2,100,2,0,INFO,True,humaneval
11002,Python/1,Python,2,100,2,0,INFO,True,humaneval
11003,Python/2,Python,2,100,2,0,INFO,True,humaneval
11004,Python/3,Python,2,100,2,0,INFO,True,humaneval
11005,Python/4,Python,2,100,2,0,INFO,True,humaneval
11006,Python/5,Python,2,100,2,0,INFO,True,humaneval
11007,Python/6,Python,2,100,2,0,INFO,True,humaneval
11008,Python/7,Python,2,100,2,0,INFO,True,humaneval
11009,Python/8,Python,2,100,2,0,INFO,True,humaneval
11010,Python/9,Python,2,100,2,0,INFO,True,humaneval
11011,Python/10,Python,2,100,2,0,INFO,True,humaneval
11012,Python/11,Python,2,100,2,0,INFO,True,humaneval
11013,Python/12,Python,2,100,2,0,INFO,True,humaneval
11014,Python/13,Python,2,100,2,0,INFO,True,humaneval
11015,Python/14,Python,2,100,2,0,INFO,True,humaneval
11016,Python/15,Python,2,100,2,0,INFO,True,humaneval
11017,Python/16,Python,2,100,2,0,INFO,True,humaneval
11018,Python/17,Python,2,100,2,0,INFO,True,humaneval
11019,Python/18,Python,2,100,2,0,INFO,True,humaneval
11020,Python/19,Python,2,100,2,0,INFO,True,humaneval
11021,Python/20,Python,2,100,2,0,INFO,True,humaneval
11022,Python/21,Python,2,100,2,0,INFO,True,humaneval
11023,Python/22,Python,2,100,2,0,INFO,True,humaneval
11024,Python/23,Python,2,100,2,0,INFO,True,humaneval
11025,Python/24,Python,2,100,2,0,INFO,True,humaneval
11026,Python/25,Python,2,100,2,0,INFO,True,humaneval
11027,Python/26,Python,2,100,2,0,INFO,True,humaneval
11028,Python/27,Python,2,100,2,0,INFO,True,humaneval
11029,Python/28,Python,2,100,2,0,INFO,True,humaneval
11030,Python/29,Python,2,100,2,0,INFO,True,humaneval
11031,Python/30,Python,2,100,2,0,INFO,True,humaneval
11032,Python/31,Python,2,100,2,0,INFO,True,humaneval
11033,Python/32,Python,2,100,2,0,INFO,True,humaneval
11034,Python/33,Python,2,100,2,0,INFO,True,humaneval
11035,Python/34,Python,2,100,2,0,INFO,True,humaneval
11036,Python/35,Python,2,100,2,0,INFO,True,humaneval
11037,Python/36,Python,2,100,2,0,INFO,True,humaneval
11038,Python/37,Python,2,100,2,0,INFO,True,humaneval
11039,Python/38,Python,2,100,2,0,INFO,True,humaneval
11040,Python/39,Python,2,100,2,0,INFO,True,humaneval
11041,Python/40,Python,2,100,2,0,INFO,True,humaneval
11042,Python/41,Python,2,100,2,0,INFO,True,humaneval
11043,Python/42,Python,2,100,2,0,INFO,True,humaneval
11044,Python/43,Python,2,100,2,0,INFO,True,humaneval
11045,Python/44,Python,2,100,2,0,INFO,True,humaneval
11046,Python/45,Python,2,100,2,0,INFO,True,humaneval
11047,Python/46,Python,2,100,2,0,INFO,True,humaneval
11048,Python/47,Python,2,100,2,0,INFO,True,humaneval
11049,Python/48,Python,2,100,2,0,INFO,True,humaneval
11050,Python/49,Python,2,100,2,0,INFO,True,humaneval
11051,Python/50,Python,2,100,2,0,INFO,True,humaneval
11052,Python/51,Python,2,100,2,0,INFO,True,humaneval
11053,Python/52,Python,2,100,2,0,INFO,True,humaneval
11054,Python/53,Python,2,100,2,0,INFO,True,humaneval
11055,Python/54,Python,2,100,2,0,INFO,True,humaneval
11056,Python/55,Python,2,100,2,0,INFO,True,humaneval
11057,Python/56,Python,2,100,2,0,INFO,True,humaneval
11058,Python/57,Python,2,100,2,0,INFO,True,humaneval
11059,Python/58,Python,2,100,2,0,INFO,True,humaneval
11060,Python/59,Python,2,100,2,0,INFO,True,humaneval
11061,Python/60,Python,2,100,2,0,INFO,True,humaneval
11062,Python/61,Python,2,100,2,0,INFO,True,humaneval
11063,Python/62,Python,2,100,2,0,INFO,True,humaneval
11064,Python/63,Python,2,100,2,0,INFO,True,humaneval
11065,Python/64,Python,2,100,2,0,INFO,True,humaneval
11066,Python/65,Python,2,100,2,0,INFO,True,humaneval
11067,Python/66,Python,2,100,2,0,INFO,True,humaneval
11068,Python/67,Python,2,100,2,0,INFO,True,humaneval
11069,Python/68,Python,2,100,2,0,INFO,True,humaneval
11070,Python/69,Python,2,100,2,0,INFO,True,humaneval
11071,Python/70,Python,2,100,2,0,INFO,True,humaneval
11072,Python/71,Python,2,100,2,0,INFO,True,humaneval
11073,Python/72,Python,2,100,2,0,INFO,True,humaneval
11074,Python/73,Python,2,100,2,0,INFO,True,humaneval
11075,Python/74,Python,2,100,2,0,INFO,True,humaneval
11076,Python/75,Python,2,100,2,0,INFO,True,humaneval
11077,Python/76,Python,2,100,2,0,INFO,True,humaneval
11078,Python/77,Python,2,100,2,0,INFO,True,humaneval
11079,Python/78,Python,2,100,2,0,INFO,True,humaneval
11080,Python/79,Python,2,100,2,0,INFO,True,humaneval
11081,Python/80,Python,2,100,2,0,INFO,True,humaneval
11082,Python/81,Python,2,100,2,0,INFO,True,humaneval
11083,Python/82,Python,2,100,2,0,INFO,True,humaneval
11084,Python/83,Python,2,100,2,0,INFO,True,humaneval
11085,Python/84,Python,2,100,2,0,INFO,True,humaneval
11086,Python/85,Python,2,100,2,0,INFO,True,humaneval
11087,Python/86,Python,2,100,2,0,INFO,True,humaneval
11088,Python/87,Python,2,100,2,0,INFO,True,humaneval
11089,Python/88,Python,2,100,2,0,INFO,True,humaneval
11090,Python/89,Python,2,100,2,0,INFO,True,humaneval
11091,Python/90,Python,2,100,2,0,INFO,True,humaneval
11092,Python/91,Python,2,100,2,0,INFO,True,humaneval
11093,Python/92,Python,2,100,2,0,INFO,True,humaneval
11094,Python/93,Python,2,100,2,0,INFO,True,humaneval
11095,Python/94,Python,2,100,2,0,INFO,True,humaneval
11096,Python/95,Python,2,100,2,0,INFO,True,humaneval
11097,Python/96,Python,2,100,2,0,INFO,True,humaneval
11098,Python/97,Python,2,100,2,0,INFO,True,humaneval
11099,Python/98,Python,2,100,2,0,INFO,True,humaneval
11100,Python/99,Python,2,100,2,0,INFO,True,humaneval
11101,Python/100,Python,2,100,2,0,INFO,True,humaneval
11102,Python/101,Python,2,100,2,0,INFO,True,humaneval
11103,Python/102,Python,2,100,2,0,INFO,True,humaneval
11104,Python/103,Python,2,100,2,0,INFO,True,humaneval
11105,Python/104,Python,2,100,2,0,INFO,True,humaneval
11106,Python/105,Python,2,100,2,0,INFO,True,humaneval
11107,Python/106,Python,2,100,2,0,INFO,True,humaneval
11108,Python/107,Python,2,100,2,0,INFO,True,humaneval
11109,Python/108,Python,2,100,2,0,INFO,True,humaneval
11110,Python/109,Python,2,100,2,0,INFO,True,humaneval
11111,Python/110,Python,2,100,2,0,INFO,True,humaneval
11112,Python/111,Python,2,100,2,0,INFO,True,humaneval
11113,Python/112,Python,2,100,2,0,INFO,True,humaneval
11114,Python/113,Python,2,100,2,0,INFO,True,humaneval
11115,Python/114,Python,2,100,2,0,INFO,True,humaneval
11116,Python/115,Python,2,100,2,0,INFO,True,humaneval
11117,Python/116,Python,2,100,2,0,INFO,True,humaneval
11118,Python/117,Python,2,100,2,0,INFO,True,humaneval
11119,Python/118,Python,2,100,2,0,INFO,True,humaneval
11120,Python/119,Python,2,100,2,0,INFO,True,humaneval
11121,Python/120,Python,2,100,2,0,INFO,True,humaneval
11122,Python/121,Python,2,100,2,0,INFO,True,humaneval
11123,Python/122,Python,2,100,2,0,INFO,True,humaneval
11124,Python/123,Python,2,100,2,0,INFO,True,humaneval
11125,Python/124,Python,2,100,2,0,INFO,True,humaneval
11126,Python/125,Python,2,100,2,0,INFO,True,humaneval
11127,Python/126,Python,2,100,2,0,INFO,True,humaneval
11128,Python/127,Python,2,100,2,0,INFO,True,humaneval
11129,Python/128,Python,2,100,2,0,INFO,True,humaneval
11130,Python/129,Python,2,100,2,0,INFO,True,humaneval
11131,Python/130,Python,2,100,2,0,INFO,True,humaneval
11132,Python/131,Python,2,100,2,0,INFO,True,humaneval
11133,Python/132,Python,2,100,2,0,INFO,True,humaneval
11134,Python/133,Python,2,100,2,0,INFO,True,humaneval
11135,Python/134,Python,2,100,2,0,INFO,True,humaneval
11136,Python/135,Python,2,100,2,0,INFO,True,humaneval
11137,Python/136,Python,2,100,2,0,INFO,True,humaneval
11138,Python/137,Python,2,100,2,0,INFO,True,humaneval
11139,Python/138,Python,2,100,2,0,INFO,True,humaneval
11140,Python/139,Python,2,100,2,0,INFO,True,humaneval
